SOCIAL_CLASS_HI,SOCIAL_CLASS_LI,SOCIAL_CLASS_MI,EMPLOYMENT_STATUS_N,EMPLOYMENT_STATUS_Y,PREMIUM_AMOUNT,CLAIM_AMOUNT,RISK_SEGMENTATION,INCIDENT_SEVERITY
False,True,False,True,False,95.38,5000,1,3
False,True,False,False,True,123.38,3000,2,3
True,False,False,False,True,119.12,6000,2,2
False,False,True,False,True,88.97,10000,1,2
False,False,True,False,True,71.38,6000,2,3
False,False,True,False,True,138.76,3000,2,3
False,True,False,False,True,87.05,2000,1,3
False,True,False,False,True,100.08,1000,1,2
False,False,True,False,True,113.03,2000,2,1
True,False,False,False,True,139.72,4000,2,1
False,False,True,False,True,124.91,5000,2,3
True,False,False,False,True,128.24,9000,2,1
False,False,True,False,True,124.23,6000,2,1
False,True,False,False,True,125.16,1000,3,1
False,False,True,False,True,132.14,6000,1,1
False,False,True,False,True,78.83,5000,1,2
False,False,True,False,True,82.78,8000,3,2
False,False,True,False,True,121.26,8000,3,3
False,False,True,True,False,135.07,10000,1,1
False,False,True,False,True,93.55,10000,2,3
True,False,False,False,True,86.82,4000,2,1
True,False,False,False,True,94.34,8000,3,2
False,False,True,False,True,98.16,8000,1,1
True,False,False,False,True,124.21,7000,2,2
False,True,False,False,True,125.33,4000,2,2
False,False,True,False,True,81.17,9000,2,1
False,False,True,False,True,72.95,5000,1,2
False,False,True,False,True,130.76,3000,3,1
False,True,False,False,True,92.25,10000,1,3
False,False,True,False,True,112.94,1000,2,1
False,False,True,False,True,71.36,5000,1,2
False,False,True,False,True,72.28,5000,3,3
False,False,True,False,True,76.1,9000,1,1
False,True,False,True,False,122.95,6000,2,1
True,False,False,True,False,96.15,7000,2,3
True,False,False,False,True,122.46,10000,1,3
False,False,True,False,True,134.59,3000,1,1
False,False,True,False,True,70.61,7000,2,1
True,False,False,False,True,109.65,3000,1,3
False,False,True,True,False,111.15,5000,2,2
False,False,True,False,True,96.0,3000,1,3
False,True,False,False,True,84.82,9000,2,1
False,True,False,True,False,86.62,8000,1,1
False,True,False,False,True,98.44,1000,2,1
True,False,False,False,True,119.31,8000,2,3
True,False,False,False,True,133.7,5000,1,3
False,False,True,False,True,71.36,5000,1,2
True,False,False,False,True,118.98,9000,2,2
False,True,False,True,False,95.48,2000,2,1
False,True,False,False,True,90.86,8000,1,1
False,False,True,False,True,91.52,6000,1,1
True,False,False,False,True,139.55,1000,1,3
True,False,False,False,True,132.97,1000,1,1
False,False,True,False,True,86.06,2000,1,3
True,False,False,False,True,127.41,7000,3,2
False,False,True,True,False,125.2,10000,2,2
False,True,False,False,True,87.82,7000,1,2
False,False,True,False,True,77.69,9000,1,2
True,False,False,False,True,112.71,7000,2,1
False,False,True,False,True,115.17,1000,1,1
False,False,True,False,True,70.64,8000,2,1
False,False,True,False,True,138.68,2000,3,3
False,False,True,False,True,116.37,1000,1,3
False,True,False,False,True,125.25,10000,2,3
False,False,True,False,True,134.87,5000,2,2
False,False,True,False,True,89.13,10000,2,2
False,False,True,False,True,91.73,4000,1,3
True,False,False,False,True,102.17,1000,2,1
False,True,False,False,True,103.78,2000,1,2
False,False,True,True,False,101.08,3000,3,1
False,False,True,False,True,72.03,9000,2,2
True,False,False,False,True,87.48,3000,1,3
False,False,True,False,True,77.94,4000,2,3
False,False,True,False,True,90.34,1000,2,2
False,False,True,False,True,89.61,9000,2,2
False,False,True,False,True,121.35,4000,1,3
False,True,False,False,True,116.11,5000,1,2
True,False,False,False,True,110.84,6000,2,2
False,True,False,False,True,84.18,9000,1,2
False,False,True,False,True,120.95,4000,1,2
False,True,False,True,False,97.24,2000,2,1
False,True,False,False,True,138.57,6000,1,2
True,False,False,False,True,92.6,9000,1,2
False,False,True,False,True,113.18,1000,2,1
True,False,False,False,True,96.04,2000,1,2
False,False,True,False,True,87.98,8000,1,1
False,False,True,False,True,79.63,7000,1,3
False,False,True,True,False,127.63,3000,3,3
False,True,False,False,True,70.23,5000,3,2
False,True,False,False,True,118.55,4000,1,3
False,False,True,False,True,97.84,10000,3,3
False,False,True,False,True,139.32,7000,3,2
False,True,False,True,False,124.49,7000,2,3
True,False,False,False,True,81.98,7000,1,2
False,True,False,False,True,122.38,2000,1,1
False,True,False,False,True,118.55,8000,1,2
True,False,False,False,True,89.51,6000,2,1
False,False,True,False,True,90.68,5000,2,1
True,False,False,False,True,103.41,1000,1,3
True,False,False,False,True,128.93,5000,1,3
False,False,True,False,True,79.2,7000,2,2
False,False,True,False,True,111.37,7000,1,2
True,False,False,False,True,74.47,1000,2,2
True,False,False,False,True,86.23,2000,1,3
False,False,True,False,True,94.43,1000,1,1
False,False,True,False,True,126.07,5000,2,3
False,False,True,False,True,136.01,1000,1,2
False,True,False,False,True,102.41,7000,3,2
False,False,True,False,True,135.28,10000,3,2
False,True,False,False,True,84.23,7000,2,1
False,False,True,False,True,75.24,10000,2,2
False,False,True,False,True,110.41,8000,3,3
False,True,False,False,True,115.12,4000,1,2
False,False,True,False,True,119.88,8000,3,2
False,False,True,False,True,90.59,9000,1,1
False,False,True,False,True,83.42,5000,2,1
True,False,False,False,True,86.21,9000,1,2
False,False,True,False,True,98.72,5000,2,2
False,True,False,False,True,134.86,3000,2,3
False,True,False,True,False,133.84,2000,1,1
False,False,True,False,True,83.49,8000,1,1
False,False,True,False,True,102.77,7000,3,2
False,False,True,False,True,129.48,4000,1,3
False,False,True,False,True,86.65,4000,3,3
False,False,True,False,True,118.51,8000,2,1
False,False,True,False,True,108.87,3000,1,1
True,False,False,False,True,123.8,10000,3,1
False,False,True,False,True,75.39,8000,2,2
False,False,True,False,True,111.69,2000,2,2
True,False,False,False,True,71.16,2000,1,3
False,False,True,False,True,95.22,5000,3,3
False,False,True,False,True,110.62,2000,2,1
False,False,True,False,True,124.95,1000,1,3
True,False,False,False,True,97.51,7000,1,3
False,True,False,False,True,87.4,5000,1,1
True,False,False,False,True,94.74,2000,2,3
False,False,True,False,True,70.86,10000,1,3
False,True,False,False,True,123.1,7000,1,1
False,False,True,False,True,87.2,2000,2,3
False,False,True,True,False,101.28,8000,2,1
False,True,False,True,False,74.0,4000,1,2
False,False,True,False,True,99.28,4000,2,2
True,False,False,False,True,93.42,7000,2,3
False,False,True,False,True,136.91,1000,2,2
False,True,False,False,True,102.58,4000,2,2
False,False,True,False,True,99.34,9000,3,1
False,False,True,False,True,105.91,2000,1,3
True,False,False,False,True,132.06,6000,2,3
False,True,False,False,True,130.96,8000,2,1
False,False,True,False,True,86.4,6000,2,3
True,False,False,True,False,126.93,8000,1,2
False,False,True,False,True,138.56,7000,2,2
True,False,False,False,True,102.09,7000,1,2
False,True,False,False,True,89.25,2000,1,1
True,False,False,False,True,71.15,2000,1,2
False,True,False,False,True,100.2,1000,1,1
True,False,False,False,True,132.05,10000,1,3
False,False,True,False,True,94.5,5000,3,2
False,False,True,False,True,85.33,1000,1,1
False,False,True,True,False,73.94,3000,2,1
True,False,False,False,True,126.59,10000,3,3
False,False,True,False,True,137.35,4000,2,1
True,False,False,False,True,73.53,7000,1,2
False,False,True,False,True,139.59,8000,3,2
False,False,True,False,True,78.97,10000,1,3
False,False,True,False,True,97.78,3000,1,2
False,False,True,False,True,136.02,7000,1,1
False,True,False,False,True,127.17,6000,1,1
False,False,True,False,True,131.03,3000,1,1
False,False,True,False,True,100.46,7000,3,1
False,False,True,False,True,102.5,3000,2,2
True,False,False,False,True,93.54,6000,2,3
False,True,False,False,True,118.55,1000,1,3
False,True,False,True,False,110.0,10000,1,3
True,False,False,False,True,75.68,7000,2,3
False,False,True,False,True,109.85,3000,1,1
False,True,False,False,True,97.34,7000,1,3
False,False,True,False,True,90.93,2000,2,1
False,False,True,False,True,73.89,7000,3,2
False,False,True,False,True,138.98,4000,1,2
False,False,True,False,True,103.18,9000,2,3
False,True,False,True,False,118.79,8000,2,1
False,False,True,True,False,122.43,2000,1,1
False,True,False,False,True,71.96,4000,1,2
False,True,False,False,True,82.1,8000,2,3
True,False,False,False,True,84.23,10000,1,3
False,False,True,False,True,76.94,1000,2,2
True,False,False,False,True,136.92,8000,1,3
False,True,False,False,True,111.7,3000,1,3
True,False,False,False,True,103.72,3000,1,3
False,False,True,False,True,134.48,3000,2,3
False,False,True,False,True,123.26,2000,2,1
True,False,False,False,True,111.62,6000,1,2
False,False,True,False,True,96.01,4000,2,2
False,False,True,False,True,93.88,10000,1,2
True,False,False,False,True,123.47,4000,3,2
False,True,False,False,True,101.9,7000,1,3
False,True,False,False,True,126.7,8000,1,1
True,False,False,False,True,88.82,5000,2,1
True,False,False,False,True,81.37,2000,1,1
False,True,False,False,True,119.78,2000,1,3
False,False,True,False,True,117.06,6000,1,1
False,True,False,False,True,105.34,1000,2,3
True,False,False,False,True,117.74,10000,1,3
False,False,True,False,True,85.32,6000,1,2
True,False,False,False,True,111.36,8000,2,3
False,True,False,False,True,105.45,8000,1,1
False,False,True,False,True,118.57,8000,1,1
False,True,False,False,True,138.94,7000,1,3
False,False,True,False,True,133.23,2000,3,1
False,False,True,False,True,116.57,3000,1,2
False,False,True,False,True,101.46,10000,1,2
True,False,False,False,True,97.43,10000,1,2
False,False,True,False,True,94.84,2000,2,2
False,False,True,False,True,115.42,2000,2,3
True,False,False,False,True,74.73,10000,2,3
False,False,True,False,True,129.48,8000,3,3
False,True,False,False,True,135.99,9000,2,3
True,False,False,False,True,133.84,5000,1,1
False,False,True,False,True,86.59,4000,1,2
False,False,True,False,True,89.08,10000,1,2
False,True,False,False,True,85.07,5000,2,3
False,True,False,False,True,107.08,8000,3,3
False,True,False,False,True,123.44,2000,1,3
False,True,False,False,True,72.06,1000,2,2
False,False,True,False,True,89.46,6000,1,3
False,True,False,False,True,82.86,7000,2,2
False,True,False,False,True,120.2,9000,1,2
True,False,False,False,True,132.77,10000,1,1
False,True,False,False,True,70.2,10000,1,3
False,False,True,False,True,138.36,10000,1,1
False,True,False,False,True,73.81,2000,1,3
False,False,True,False,True,128.41,9000,1,2
True,False,False,False,True,92.87,7000,1,3
False,True,False,False,True,124.08,4000,1,2
False,False,True,False,True,86.75,9000,2,1
True,False,False,False,True,87.78,4000,3,2
False,False,True,False,True,93.16,8000,1,3
False,False,True,False,True,88.81,2000,2,3
False,True,False,False,True,91.55,4000,1,1
False,False,True,False,True,100.89,3000,2,2
False,False,True,True,False,119.02,4000,1,2
False,False,True,False,True,80.44,3000,1,2
False,True,False,True,False,76.35,7000,2,2
False,False,True,False,True,120.12,9000,1,1
False,False,True,False,True,91.42,5000,3,3
False,False,True,True,False,73.2,2000,1,2
False,True,False,False,True,98.9,1000,1,1
True,False,False,False,True,72.87,8000,1,2
True,False,False,False,True,111.97,4000,3,3
False,False,True,False,True,100.9,2000,2,2
True,False,False,False,True,112.24,3000,1,1
True,False,False,False,True,112.77,4000,1,3
False,False,True,False,True,118.38,7000,1,2
False,False,True,False,True,72.96,7000,2,3
False,True,False,True,False,115.6,10000,2,1
False,False,True,False,True,134.69,4000,1,3
False,False,True,False,True,70.28,9000,3,1
True,False,False,False,True,121.84,7000,3,1
False,False,True,False,True,105.75,1000,2,1
False,False,True,False,True,113.46,2000,2,3
